Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\templates with glob **/*.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\home\locale with glob **/*.mo.
Watching dir C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\locale with glob **/*.mo.
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1726252853.5954413
File C:\Python312\Lib\encodings\idna.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1726252853.8263762
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1726252853.817106
File C:\Users\Papa\PycharmProjects\cargodb\cargodb\__init__.py first seen with mtime 1726295192.7934175
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1726252853.586579
File C:\Python312\Lib\http\cookies.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1726252851.258062
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1726252850.2830672
File C:\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1726252853.842202
File C:\Python312\Lib\html\entities.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\accounts\views.py first seen with mtime 1729577935.2462864
File C:\Python312\Lib\tokenize.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1726252853.7957208
File C:\Python312\DLLs\_bz2.pyd first seen with mtime 1725640328.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1726252853.5702105
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1726252853.8071108
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1726297576.6317337
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1726252853.7857227
File C:\Python312\Lib\csv.py first seen with mtime 1725640274.0
File C:\Python312\Lib\asyncio\exceptions.py first seen with mtime 1725640274.0
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1725640328.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1726252853.834468
File C:\Python312\Lib\pprint.py first seen with mtime 1725640274.0
File C:\Python312\Lib\datetime.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1726297576.5391865
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1726252853.5940251
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1726427699.5530276
File C:\Python312\Lib\socketserver.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1726252853.855936
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1726252853.834468
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1728135401.885408
File C:\Python312\Lib\importlib\resources\abc.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1728135401.6307507
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1726252850.2856095
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1726252853.5964751
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1726252853.8049023
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1726252853.8664756
File C:\Python312\Lib\reprlib.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1726252851.2566583
File C:\Python312\Lib\xml\__init__.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\models.py first seen with mtime 1728812214.9446497
File C:\Python312\Lib\urllib\error.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1726252853.5850635
File C:\Python312\Lib\unittest\util.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1726252853.5411096
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1726252853.6139581
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1726252853.5926242
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1726252850.713398
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1728135401.808181
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1726252853.768754
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1726252853.513326
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1726252850.1832256
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1726252853.8507895
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\http\response.py first seen with mtime 1726252853.7673318
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1726252853.7907815
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1727681003.743341
File C:\Python312\Lib\uuid.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1726252853.8653717
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1726252852.7097354
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1728135401.622145
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1726297576.629436
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\certs.py first seen with mtime 1728135401.8830843
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1726252853.833456
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1726252853.793244
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1726252852.6755402
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1726252853.815094
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1728135401.6168966
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1726297576.5297549
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1726252850.1957252
File C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\serializers.py first seen with mtime 1729092609.4191515
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1726252852.7050257
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\views\static.py first seen with mtime 1726252853.851808
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1726252851.4943483
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1726297576.728539
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1726252851.2605891
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1726252852.6809373
File C:\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1725640274.0
File C:\Python312\Lib\textwrap.py first seen with mtime 1725640274.0
File C:\Python312\Lib\difflib.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templatetags\syntax_color.py first seen with mtime 1726478634.0704842
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1726252853.8197477
File C:\Python312\Lib\asyncio\mixins.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\accounts\admin.py first seen with mtime 1729502943.5268009
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1726252851.2615883
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1728135401.6180577
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1726297576.5330303
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1726252850.1919923
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1726252853.8411994
File C:\Python312\Lib\sysconfig.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1726252853.8402007
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1728135401.6363895
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1726252853.6752844
File C:\Python312\Lib\quopri.py first seen with mtime 1725640274.0
File C:\Python312\Lib\socket.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1726252850.367279
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1726252853.0422528
File C:\Python312\Lib\locale.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1726252853.674287
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1726252853.6163135
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\idna\core.py first seen with mtime 1727681003.7403598
File C:\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\utils.py first seen with mtime 1728135401.8895948
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1726252853.836795
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1728135401.8091807
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django_extensions\templatetags\highlighting.py first seen with mtime 1726478634.0684857
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1726252853.8285816
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1727789506.7317302
File C:\Python312\Lib\email\errors.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1728135401.8806384
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1726252853.5295904
File C:\Python312\Lib\base64.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1726252850.7012722
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1726252853.556489
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1726252853.5903504
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\test\client.py first seen with mtime 1726252853.7991133
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1726252850.1977346
File C:\Python312\Lib\heapq.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1726471456.7595403
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1726252853.8137045
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1726252852.695357
File C:\Python312\Lib\asyncio\locks.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1726252853.822045
File C:\Python312\Lib\collections\__init__.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\cargo_acc\apps.py first seen with mtime 1726757958.650829
File C:\Python312\DLLs\_socket.pyd first seen with mtime 1725640328.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1726252853.5146065
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1726252853.6805327
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1726252853.8060951
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\requests\packages.py first seen with mtime 1728135401.8874185
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1728135401.6317575
File C:\Python312\Lib\struct.py first seen with mtime 1725640274.0
File C:\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1725640274.0
File C:\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1725640274.0
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1726252853.6545422
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1726252853.662677
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1726297576.73606
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1725640274.0
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1726297576.5208166
File C:\Users\Papa\PycharmProjects\cargodb\venv\Lib\site-packages\django\template\context.py first seen with mtime 1726252853.7770438
